,ID,Plant_ID,Temp,OE_treatment,Milkweed,Lineage,OE_strain,PlotNum,ibutton,Surv_pupa,Surv_adult,PupalMass,Date_inoculated,Date_into_pint,PupalScore,Date_PupScore,Eclosion_Date,Sex,OE_tape_score,InfectionStatus,Death_date,Notes,Inoc_to_pupa,AdultLongevity,AvgOE_corner,OE_5ml,LogOE,ForewingLength.mm.,CtoN,CtoN_Jul
120,60b,60,elevated,control,swamp,C,C,17,T18,1,1,1.445,6/10/2021,6/24/2021,,,6/28/2021,M,0,0,7/18/2021,,14,20,NA,NA,NA,50.9,,
121,61a,61,ambient,infected,tropical,A,WV1,18,T13,1,1,1.333,6/10/2021,6/23/2021,1,26-Jun,6/28/2021,M,0,0,7/16/2021,,13,18,NA,NA,NA,52.3,,
122,61b,61,ambient,infected,tropical,A,WV1,18,T13,1,1,1.277,6/10/2021,6/23/2021,0,26-Jun,6/28/2021,M,0,0,6/27/2021,,13,29,0,0,0,52.4,,
123,62a,62,ambient,control,tropical,B,C,18,T13,1,1,1.22,6/10/2021,6/28/2021,,,7/2/2021,M,0,0,7/20/2021,,18,18,NA,NA,NA,50.4,8.69,13.54
124,62b,62,ambient,control,tropical,B,C,18,T13,0,0,NA,6/10/2021,NA,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,8.69,13.54
125,63a,63,ambient,infected,swamp,A,E6,18,T13,1,1,1.441,6/10/2021,6/23/2021,3,27-Jun,6/28/2021,M,NA,1,7/8/2021,,13,10,27.65,1382500,6.140665454,52.7,7.9,
126,63b,63,ambient,infected,swamp,A,E6,18,T13,1,1,1.348,6/10/2021,6/23/2021,3,27-Jun,6/28/2021,F,NA,1,7/11/2021,,13,13,6.7,335000,5.525046103,52.9,7.9,
127,64a,64,ambient,control,swamp,C,C,18,T13,1,1,1.247,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/16/2021,,14,18,NA,NA,NA,51.5,,
128,64b,64,ambient,control,swamp,C,C,18,T13,1,1,1.18,6/10/2021,6/24/2021,,,7/1/2021,F,0,0,7/17/2021,,14,16,NA,NA,NA,48.8,,
129,65a,65,elevated,infected,tropical,E,E6,19,H9,1,1,1.388,6/10/2021,6/25/2021,3,28-Jun,6/29/2021,M,NA,1,7/8/2021,,15,9,17.25,862500,5.935759607,53.5,,
130,65b,65,elevated,infected,tropical,E,E6,19,H9,1,1,1.435,6/10/2021,6/25/2021,4,28-Jun,6/30/2021,M,NA,1,7/6/2021,,15,6,17.95,897500,5.953034941,53.4,,
131,66a,66,elevated,control,tropical,C,C,19,H9,1,1,1.513,6/10/2021,6/27/2021,,,6/30/2021,M,0,0,7/21/2021,,17,21,NA,NA,NA,54.1,,
132,66b,66,elevated,control,tropical,C,C,19,H9,1,1,1.415,6/10/2021,6/27/2021,,,6/30/2021,M,0,0,7/18/2021,,17,18,NA,NA,NA,52.8,,
133,67a,67,elevated,infected,swamp,B,WV1,19,H9,1,1,1.461,6/10/2021,6/26/2021,4,28-Jun,6/30/2021,M,NA,1,7/7/2021,,16,7,19.7,985000,5.993436671,53.5,,
134,67b,67,elevated,infected,swamp,B,WV1,19,H9,1,1,1.505,6/10/2021,6/26/2021,2,28-Jun,6/30/2021,M,NA,1,7/6/2021,,16,6,57.125,2856250,6.455796369,52.8,,
135,68a,68,elevated,control,swamp,E,C,19,H9,1,1,1.576,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/21/2021,,15,22,NA,NA,NA,52,9.97,9.75
136,68b,68,elevated,control,swamp,E,C,19,H9,1,1,1.414,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/22/2021,,15,23,NA,NA,NA,51.9,9.97,9.75
137,69a,69,ambient,infected,tropical,A,E6,20,H6,1,1,1.266,6/10/2021,6/24/2021,1,26-Jun,6/28/2021,F,5,1,7/18/2021,,14,20,0.8,40000,4.602070849,53.7,9.39,13.85
138,69b,69,ambient,infected,tropical,A,E6,20,H6,1,1,1.622,6/10/2021,6/24/2021,0,26-Jun,6/30/2021,M,0,0,7/21/2021,,14,21,0,0,0,55.4,9.39,13.85
139,70a,70,ambient,control,tropical,C,C,20,H6,1,1,1.276,6/10/2021,6/25/2021,,,6/30/2021,F,0,0,7/18/2021,,15,18,NA,NA,NA,50.1,,
140,70b,70,ambient,control,tropical,C,C,20,H6,1,1,1.388,6/10/2021,6/25/2021,,,7/2/2021,M,0,0,7/19/2021,,15,17,NA,NA,NA,51.8,,
141,71a,71,ambient,infected,swamp,B,WV1,20,H6,1,1,1.403,6/10/2021,6/24/2021,0,26-Jun,6/29/2021,M,5,1,7/6/2021,,14,7,6.2,310000,5.491363095,53.3,,
142,71b,71,ambient,infected,swamp,B,WV1,20,H6,1,1,1.387,6/10/2021,6/24/2021,3,26-Jun,6/28/2021,M,NA,1,7/7/2021,,14,9,9.9,495000,5.694606076,53.2,,
143,72a,72,ambient,control,swamp,B,C,20,H6,1,1,1.447,6/10/2021,6/23/2021,,,6/29/2021,F,0,0,7/18/2021,,13,19,NA,NA,NA,53.8,,
144,72b,72,ambient,control,swamp,B,C,20,H6,1,1,1.411,6/10/2021,6/23/2021,,,6/29/2021,M,0,0,7/19/2021,,13,20,NA,NA,NA,53.2,,
145,73a,73,elevated,infected,tropical,E,WV1,21,T20,1,1,1.191,6/10/2021,6/26/2021,3,28-Jun,6/29/2021,M,NA,1,7/16/2021,,16,17,1.8,90000,4.954247335,46.7,8.22,
146,73b,73,elevated,infected,tropical,E,WV1,21,T20,1,1,1.528,6/10/2021,6/26/2021,3,29-Jun,7/1/2021,M,NA,1,7/9/2021,,16,8,8.45,422500,5.625827741,55,8.22,
147,74a,74,elevated,control,tropical,B,C,21,T20,1,1,1.189,6/10/2021,6/25/2021,,,6/28/2021,F,0,0,7/18/2021,,15,20,NA,NA,NA,51.1,,
148,74b,74,elevated,control,tropical,B,C,21,T20,0,0,NA,6/10/2021,NA,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,
149,75a,75,elevated,infected,swamp,C,E6,21,T20,1,1,1.233,6/10/2021,6/27/2021,5,29-Jun,6/30/2021,F,NA,1,7/6/2021,,17,6,12.1,605000,5.781756092,52.4,7.98,12.53
150,75b,75,elevated,infected,swamp,C,E6,21,T20,1,1,1.468,6/10/2021,6/27/2021,3,29-Jun,6/30/2021,M,NA,1,7/9/2021,,17,9,19.15,957500,5.981139236,54.6,7.98,12.53
151,76a,76,elevated,control,swamp,C,C,21,T20,1,1,1.303,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/19/2021,,15,20,NA,NA,NA,51.9,,
152,76b,76,elevated,control,swamp,C,C,21,T20,1,1,1.409,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/17/2021,,15,18,NA,NA,NA,52.8,,
153,77a,77,ambient,infected,tropical,E,WV1,22,T3,1,1,1.268,6/10/2021,6/24/2021,2,26-Jun,6/28/2021,F,NA,0,7/17/2021,,14,19,0,0,0,52.8,,
154,77b,77,ambient,infected,tropical,E,WV1,22,T3,1,1,1.49,6/10/2021,6/24/2021,1,26-Jun,6/30/2021,M,0,0,7/21/2021,,14,21,0,0,0,52.7,,
155,78a,78,ambient,control,tropical,E,C,22,T3,1,1,1.401,6/10/2021,6/25/2021,,,6/30/2021,M,0,0,7/22/2021,,15,22,NA,NA,NA,51.4,10.87,
156,78b,78,ambient,control,tropical,E,C,22,T3,1,1,1.562,6/10/2021,6/25/2021,,,6/30/2021,M,0,0,7/24/2021,,15,24,NA,NA,NA,53.9,10.87,
157,79a,79,ambient,infected,swamp,C,E6,22,T3,1,1,1.203,6/10/2021,6/24/2021,3,26-Jun,6/28/2021,F,NA,1,7/4/2021,,14,6,20.9,1045000,6.019116706,52.7,14.97,
158,79b,79,ambient,infected,swamp,C,E6,22,T3,1,1,1.481,6/10/2021,6/24/2021,0,26-Jun,6/29/2021,M,5,1,7/16/2021,,14,17,0.7,35000,4.544080453,53.1,14.97,
159,80a,80,ambient,control,swamp,A,C,22,T3,1,1,1.474,6/10/2021,6/23/2021,,,6/29/2021,M,0,0,7/26/2021,,13,27,NA,NA,NA,52.8,,
160,80b,80,ambient,control,swamp,A,C,22,T3,1,1,1.439,6/10/2021,6/23/2021,,,6/29/2021,F,0,0,7/14/2021,,13,15,NA,NA,NA,53.5,,
161,81a,81,elevated,infected,tropical,B,E6,23,H5,1,1,1.307,6/10/2021,6/25/2021,missed,,6/28/2021,F,5,1,7/10/2021,,15,12,4.2,210000,5.322221363,52.6,8.96,
162,81b,81,elevated,infected,tropical,B,E6,23,H5,1,1,1.297,6/10/2021,6/25/2021,missed,,6/28/2021,F,5,1,7/9/2021,,15,11,14.1,705000,5.848189733,51.8,8.96,
163,82a,82,elevated,control,tropical,A,C,23,H5,1,1,1.595,6/10/2021,6/24/2021,,,6/30/2021,M,0,0,7/29/2021,,14,29,NA,NA,NA,54.6,,
164,82b,82,elevated,control,tropical,A,C,23,H5,1,1,1.163,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/16/2021,,14,18,NA,NA,NA,49.1,,
165,83a,83,elevated,infected,swamp,E,WV1,23,H5,1,1,1.164,6/10/2021,6/24/2021,2,26-Jun,6/28/2021,F,NA,1,7/6/2021,,14,8,7.75,387500,5.588272828,50.4,,
166,83b,83,elevated,infected,swamp,E,WV1,23,H5,1,1,1.423,6/10/2021,6/24/2021,1,26-Jun,6/29/2021,M,5,1,7/17/2021,,14,18,0.1,5000,3.699056855,52.4,,
167,84a,84,elevated,control,swamp,C,C,23,H5,1,1,1.276,6/10/2021,6/24/2021,,,6/29/2021,F,0,0,7/13/2021,,14,14,NA,NA,NA,51.6,,
168,84b,84,elevated,control,swamp,C,C,23,H5,1,1,1.115,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/10/2021,,14,12,NA,NA,NA,49.1,,
169,85a,85,elevated,infected,tropical,B,E6,24,H4,1,1,1.476,6/10/2021,6/28/2021,3,29-Jun,7/1/2021,M,NA,1,7/12/2021,,18,11,12.5,625000,5.795880712,53.6,,
170,85b,85,elevated,infected,tropical,B,E6,24,H4,1,1,1.397,6/10/2021,6/28/2021,3,29-Jun,7/1/2021,M,NA,1,7/11/2021,,18,10,12.25,612500,5.787106802,54.7,,
171,86a,86,elevated,control,tropical,E,C,24,H4,0,0,NA,6/10/2021,NA,,,NA,NA,NA,NA,NA,spider found in net 6/16,NA,NA,NA,NA,NA,NA,8.88,
172,86b,86,elevated,control,tropical,E,C,24,H4,0,0,NA,6/10/2021,NA,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,8.88,
173,87a,87,elevated,infected,swamp,C,WV1,24,H4,1,1,1.417,6/10/2021,6/24/2021,2,29-Jun,6/30/2021,M,NA,1,7/13/2021,,14,13,2.1,105000,5.021193435,54.5,11.21,
174,87b,87,elevated,infected,swamp,C,WV1,24,H4,1,1,1.294,6/10/2021,6/24/2021,0,26-Jun,6/28/2021,M,5,1,7/7/2021,,14,9,2.2,110000,5.041396633,51.4,11.21,
175,88a,88,elevated,control,swamp,A,C,24,H4,1,1,1.359,6/10/2021,6/25/2021,,,6/29/2021,F,0,0,7/13/2021,,15,14,NA,NA,NA,52.2,9.03,
176,88b,88,elevated,control,swamp,A,C,24,H4,1,1,1.417,6/10/2021,6/25/2021,,,6/30/2021,M,0,0,7/21/2021,,15,21,NA,NA,NA,50.7,9.03,
177,89a,89,ambient,infected,tropical,E,WV1,25,T14,1,1,1.534,6/10/2021,6/25/2021,2,28-Jun,6/30/2021,M,NA,1,7/17/2021,,15,17,0.7,35000,4.544080453,53.4,,
178,89b,89,ambient,infected,tropical,E,WV1,25,T14,1,1,1.44,6/10/2021,6/25/2021,3,28-Jun,6/30/2021,M,NA,1,7/15/2021,,15,15,2.75,137500,5.138305857,54.2,,
179,90a,90,ambient,control,tropical,C,C,25,T14,1,1,1.076,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/14/2021,,14,16,NA,NA,NA,49.1,9.74,
180,90b,90,ambient,control,tropical,C,C,25,T14,1,1,1.462,6/10/2021,6/24/2021,,,6/30/2021,M,0,0,7/21/2021,,14,21,NA,NA,NA,52.8,9.74,
181,91a,91,ambient,infected,swamp,C,E6,25,T14,1,1,1.303,6/11/2021,6/25/2021,2,28-Jun,6/30/2021,M,NA,1,7/14/2021,,14,14,0.95,47500,4.676702753,50.3,,
182,91b,91,ambient,infected,swamp,C,E6,25,T14,1,1,1.37,6/11/2021,6/25/2021,0,28-Jun,6/29/2021,F,0,0,7/19/2021,,14,20,NA,NA,NA,51.7,,
183,92a,92,ambient,control,swamp,A,C,25,T14,1,1,1.306,6/10/2021,6/23/2021,,,6/29/2021,M,0,0,7/16/2021,,13,17,NA,NA,NA,50.5,,
184,92b,92,ambient,control,swamp,A,C,25,T14,1,1,1.354,6/10/2021,6/23/2021,,,6/28/2021,M,0,0,7/21/2021,,13,23,NA,NA,NA,51.6,,
185,93a,93,elevated,infected,tropical,E,WV1,26,T4,1,1,1.342,6/11/2021,6/27/2021,2,29-Jun,6/30/2021,M,NA,1,7/18/2021,,16,18,0.15,7500,3.875119165,52.3,,
186,93b,93,elevated,infected,tropical,E,WV1,26,T4,0,0,NA,6/11/2021,NA,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,
187,94a,94,elevated,control,tropical,A,C,26,T4,1,1,1.238,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/24/2021,,14,26,NA,NA,NA,50.2,,
188,94b,94,elevated,control,tropical,A,C,26,T4,1,1,1.315,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/18/2021,,14,20,NA,NA,NA,52.2,,
189,95a,95,elevated,infected,swamp,A,E6,26,T4,1,1,1.255,6/11/2021,6/26/2021,2,28-Jun,6/29/2021,F,NA,0,7/24/2021,,15,25,0,0,0,52.6,,
190,95b,95,elevated,infected,swamp,A,E6,26,T4,1,1,1.367,6/11/2021,6/26/2021,wrinkled,28-Jun,6/30/2021,F,5,1,7/8/2021,,15,8,8.05,402500,5.604766964,52.8,,
191,96a,96,elevated,control,swamp,E,C,26,T4,1,1,1.479,6/10/2021,6/24/2021,,,6/29/2021,M,0,0,7/20/2021,,14,21,NA,NA,NA,53.7,,
192,96b,96,elevated,control,swamp,E,C,26,T4,1,1,1.302,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/16/2021,,14,18,NA,NA,NA,51.7,,
193,97a,97,ambient,infected,tropical,C,E6,27,T17,1,1,1.426,6/11/2021,6/27/2021,0,29-Jun,6/30/2021,M,4,1,7/21/2021,,16,21,0.05,2500,3.398113692,53,,
194,97b,97,ambient,infected,tropical,C,E6,27,T17,1,1,1.412,6/11/2021,6/27/2021,3,29-Jun,6/30/2021,M,NA,1,7/8/2021,,16,8,16.5,825000,5.916454475,54.3,,
195,98a,98,ambient,control,tropical,C,C,27,T17,1,1,1.441,6/10/2021,6/27/2021,,,6/30/2021,M,0,0,7/23/2021,,17,23,NA,NA,NA,54.1,,
196,98b,98,ambient,control,tropical,C,C,27,T17,1,1,1.44,6/10/2021,6/27/2021,,,6/30/2021,M,0,0,7/24/2021,,17,24,NA,NA,NA,53.1,,
197,99a,99,ambient,infected,swamp,C,WV1,27,T17,0,0,NA,6/11/2021,NA,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,
198,99b,99,ambient,infected,swamp,C,WV1,27,T17,0,0,NA,6/11/2021,NA,,,NA,NA,NA,NA,NA,katydid in net during pupa check,NA,NA,NA,NA,NA,NA,,
199,100a,100,ambient,control,swamp,E,C,27,T17,1,1,1.27,6/10/2021,6/25/2021,,,6/30/2021,F,0,0,7/17/2021,,15,17,NA,NA,NA,51.9,,
200,100b,100,ambient,control,swamp,E,C,27,T17,0,0,NA,6/10/2021,NA,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,
201,101a,101,elevated,infected,tropical,E,E6,28,T5,1,1,1.19,6/11/2021,6/25/2021,,missed,6/28/2021,F,5,1,7/6/2021,,14,8,5.45,272500,5.4353681,51.2,9.93,
202,101b,101,elevated,infected,tropical,E,E6,28,T5,1,1,1.227,6/11/2021,6/25/2021,,missed,6/28/2021,F,5,1,7/6/2021,,14,8,7.7,385000,5.585461858,49.3,9.93,
203,102a,102,elevated,control,tropical,E,C,28,T5,1,1,1.455,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/26/2021,,15,27,NA,NA,NA,52.8,,
204,102b,102,elevated,control,tropical,E,C,28,T5,1,1,1.369,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/13/2021,,15,14,NA,NA,NA,50.8,,
205,103a,103,elevated,infected,swamp,C,WV1,28,T5,1,1,1.415,6/11/2021,6/24/2021,1,26-Jun,6/29/2021,M,5,1,7/17/2021,,13,18,0.15,7500,3.875119165,52.8,,
206,103b,103,elevated,infected,swamp,C,WV1,28,T5,1,1,1.341,6/11/2021,6/24/2021,0,26-Jun,6/28/2021,M,0,0,7/14/2021,,13,16,NA,NA,NA,51.9,,
207,104a,104,elevated,control,swamp,B,C,28,T5,1,1,1.29,6/10/2021,6/24/2021,,,6/29/2021,F,0,0,7/19/2021,,14,20,NA,NA,NA,52.1,,
208,104b,104,elevated,control,swamp,B,C,28,T5,1,1,1.28,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/10/2021,,14,12,NA,NA,NA,49.3,,
209,105a,105,ambient,infected,tropical,A,WV1,29,T11,1,1,1.369,6/11/2021,6/25/2021,1,28-Jun,6/29/2021,M,0,0,7/23/2021,,14,24,NA,NA,NA,51.4,,
210,105b,105,ambient,infected,tropical,A,WV1,29,T11,1,1,1.406,6/11/2021,6/25/2021,0,28-Jun,6/29/2021,M,0,0,7/23/2021,,14,24,NA,NA,NA,52.1,,
211,106a,106,ambient,control,tropical,A,C,29,T11,1,1,1.421,6/10/2021,6/23/2021,,,6/28/2021,M,0,0,7/23/2021,,13,25,NA,NA,NA,54.1,,
212,106b,106,ambient,control,tropical,A,C,29,T11,1,1,1.359,6/10/2021,6/23/2021,,,6/28/2021,M,0,0,7/16/2021,,13,18,NA,NA,NA,52.6,,
213,107a,107,ambient,infected,swamp,A,E6,29,T11,1,1,1.571,6/11/2021,6/25/2021,3,28-Jun,6/30/2021,M,NA,1,7/14/2021,,14,14,1.65,82500,4.916459213,54.8,10.49,
214,107b,107,ambient,infected,swamp,A,E6,29,T11,1,1,1.312,6/11/2021,6/25/2021,3,28-Jun,6/30/2021,F,NA,1,7/14/2021,,14,14,6,300000,5.477122702,52.5,10.49,
215,108a,108,ambient,control,swamp,C,C,29,T11,1,1,1.267,6/10/2021,6/26/2021,,,6/30/2021,F,0,0,7/16/2021,,16,16,NA,NA,NA,50,,
216,108b,108,ambient,control,swamp,C,C,29,T11,1,1,1.254,6/10/2021,6/26/2021,,,6/30/2021,F,0,0,7/23/2021,,16,23,NA,NA,NA,51.7,,
217,109a,109,elevated,infected,tropical,B,WV1,30,T19,1,1,1.361,6/11/2021,6/27/2021,1,29-Jun,7/1/2021,M,0,0,7/23/2021,,16,22,NA,NA,NA,52.4,,
218,109b,109,elevated,infected,tropical,B,WV1,30,T19,1,1,1.521,6/11/2021,6/27/2021,2,29-Jun,6/30/2021,M,NA,0,7/20/2021,,16,20,0,0,0,55.3,,
219,110a,110,elevated,control,tropical,C,C,30,T19,1,1,1.368,6/10/2021,6/27/2021,,,6/30/2021,M,0,0,7/25/2021,,17,25,NA,NA,NA,51.4,,
220,110b,110,elevated,control,tropical,C,C,30,T19,0,0,NA,6/10/2021,NA,,,,NA,NA,NA,NA,Only one individual observed 6/21; second missing during pupa check,NA,NA,NA,NA,NA,NA,,
221,111a,111,elevated,infected,swamp,B,E6,30,T19,1,1,1.379,6/11/2021,6/25/2021,0,28-Jun,6/29/2021,F,5,1,7/13/2021,,14,14,0.85,42500,4.628399149,54.8,10.14,
222,111b,111,elevated,infected,swamp,B,E6,30,T19,1,1,1.386,6/11/2021,6/25/2021,0,28-Jun,6/29/2021,F,5,1,7/19/2021,,14,20,0.35,17500,4.243062865,54.2,10.14,
223,112a,112,elevated,control,swamp,E,C,30,T19,1,1,1.489,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/24/2021,,15,25,NA,NA,NA,52.6,,
224,112b,112,elevated,control,swamp,E,C,30,T19,1,1,1.357,6/10/2021,6/25/2021,,,6/28/2021,F,0,0,7/14/2021,,15,16,NA,NA,NA,52,,
225,113a,113,ambient,infected,tropical,C,E6,31,H8,1,1,1.321,6/11/2021,6/27/2021,2,29-Jun,6/30/2021,F,NA,1,7/20/2021,,16,20,2,100000,5.000004343,52.7,9.96,
226,113b,113,ambient,infected,tropical,C,E6,31,H8,1,1,1.528,6/11/2021,6/27/2021,2,29-Jun,7/1/2021,M,NA,1,7/17/2021,,16,16,0.75,37500,4.574042849,54.6,9.96,
227,114a,114,ambient,control,tropical,B,C,31,H8,1,1,1.295,6/10/2021,6/24/2021,,,6/30/2021,F,0,0,7/20/2021,,14,20,NA,NA,NA,52.6,,
228,114b,114,ambient,control,tropical,B,C,31,H8,1,1,1.24,6/10/2021,6/24/2021,,,6/28/2021,F,0,0,7/10/2021,,14,12,NA,NA,NA,51.8,,
229,115a,115,ambient,infected,swamp,C,WV1,31,H8,1,1,1.228,6/11/2021,6/23/2021,0,26-Jun,6/28/2021,M,0,0,7/18/2021,,12,20,NA,NA,NA,50.8,,
230,115b,115,ambient,infected,swamp,C,WV1,31,H8,1,1,1.253,6/11/2021,6/23/2021,0,26-Jun,6/28/2021,M,5,1,7/14/2021,,12,16,0.6,30000,4.477135731,51.4,,
231,116a,116,ambient,control,swamp,A,C,31,H8,1,1,1.398,6/10/2021,6/23/2021,,,6/28/2021,M,0,0,7/10/2021,,13,12,NA,NA,NA,53.8,,
232,116b,116,ambient,control,swamp,A,C,31,H8,1,1,1.265,6/10/2021,6/23/2021,,,6/28/2021,F,0,0,7/26/2021,,13,28,NA,NA,NA,51.6,,
233,117a,117,elevated,infected,tropical,B,E6,32,T16,1,1,1.447,6/11/2021,6/26/2021,1,28-Jun,6/29/2021,M,0,0,7/17/2021,,15,18,NA,NA,NA,53.7,,
234,117b,117,elevated,infected,tropical,B,E6,32,T16,1,1,1.238,6/11/2021,6/26/2021,1,28-Jun,6/30/2021,M,5,1,7/8/2021,,15,8,7.3,365000,5.562294054,50.3,,
235,118a,118,elevated,control,tropical,E,C,32,T16,1,1,1.546,6/10/2021,6/27/2021,,,7/1/2021,M,0,0,7/29/2021,,17,28,NA,NA,NA,55.2,,
236,118b,118,elevated,control,tropical,E,C,32,T16,1,1,1.477,6/10/2021,6/27/2021,,,6/30/2021,M,0,0,7/26/2021,,17,26,NA,NA,NA,52.5,,
237,119a,119,elevated,infected,swamp,A,WV1,32,T16,1,1,1.463,6/11/2021,6/26/2021,2,28-Jun,6/30/2021,M,NA,1,7/18/2021,,15,18,0.45,22500,4.35220182,54.4,,
238,119b,119,elevated,infected,swamp,A,WV1,32,T16,1,1,1.341,6/11/2021,6/26/2021,2,28-Jun,6/29/2021,F,NA,1,7/10/2021,,15,11,5.35,267500,5.42732541,53.9,,
239,120a,120,elevated,control,swamp,A,C,32,T16,1,1,1.31,6/10/2021,6/25/2021,,,6/29/2021,F,0,0,7/24/2021,,15,25,NA,NA,NA,51.8,8.84,
240,120b,120,elevated,control,swamp,A,C,32,T16,1,1,1.467,6/10/2021,6/25/2021,,,6/29/2021,M,0,0,7/19/2021,,15,20,NA,NA,NA,51.8,8.84,
